id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elastic_connection_user,elastic.connection.user,model_elastic_connection,base.group_user,1,1,1,0
access_elastic_connection_manager,elastic.connection.manager,model_elastic_connection,base.group_system,1,1,1,1
access_elastic_config_user,elastic.config.user,model_elastic_config,base.group_user,1,1,1,0
access_elastic_config_manager,elastic.config.manager,model_elastic_config,base.group_system,1,1,1,1
access_elastic_catalog_user,elastic.catalog.user,model_elastic_catalog,base.group_user,1,0,0,0
access_elastic_catalog_manager,elastic.catalog.manager,model_elastic_catalog,base.group_system,1,1,1,1
access_elastic_export_log_user,elastic.export.log.user,model_elastic_export_log,base.group_user,1,0,0,0
access_elastic_export_log_manager,elastic.export.log.manager,model_elastic_export_log,base.group_system,1,1,1,1
access_elastic_import_log_user,elastic.import.log.user,model_elastic_import_log,base.group_user,1,0,0,0
access_elastic_import_log_manager,elastic.import.log.manager,model_elastic_import_log,base.group_system,1,1,1,1
access_elastic_customer_xref_user,elastic.customer.xref.user,model_elastic_customer_xref,base.group_user,1,1,1,0
access_elastic_customer_xref_manager,elastic.customer.xref.manager,model_elastic_customer_xref,base.group_system,1,1,1,1
access_elastic_order_staging_user,elastic.order.staging.user,model_elastic_order_staging,base.group_user,1,1,1,0
access_elastic_order_staging_manager,elastic.order.staging.manager,model_elastic_order_staging,base.group_system,1,1,1,1
